referenceFournisseur,constructeur,slug,categoryId,status,isFeatured,nom_fr,nom_en,description_fr,description_en,ficheTechnique_fr,ficheTechnique_en,imageUrl
20007,Moria Surgical,mini-busin-spatula-for-dsaek-dmek-20007,ophthalmology-surgical,active,,"Mini Busin Spatula(for DSAEK, DMEK)","Mini Busin Spatula(for DSAEK, DMEK)","For the insertion of an endothelial graft through a 3.5-mm incision: designed for the ""pull-through"" technique, lateral wing design aids in scooping upDSAEKgraft directly fromBusin Donor PunchorDeep Well Full-Cut Punch,unfolding of the graft in the recipient's eye, centration of donor button in the recipient’s anterior chamber.Used in combination with the23G Busin Forceps.113-mm total length, with a 16-mm tunnel length","For the insertion of an endothelial graft through a 3.5-mm incision: designed for the ""pull-through"" technique, lateral wing design aids in scooping upDSAEKgraft directly fromBusin Donor PunchorDeep Well Full-Cut Punch,unfolding of the graft in the recipient's eye, centration of donor button in the recipient’s anterior chamber.Used in combination with the23G Busin Forceps.113-mm total length, with a 16-mm tunnel length",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 113 mm; Tip: Spoon form; Intended use: To insert an ultra thin endothelial graft inside the recipient’s anterior chamber during a DSAEK endothelial keratoplasty.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 113 mm; Tip: Spoon form; Intended use: To insert an ultra thin endothelial graft inside the recipient’s anterior chamber during a DSAEK endothelial keratoplasty.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/82ac663cc63069766a353547b73d6451a07bc760.jpg
8023B,Moria Surgical,katzin-scissors-counter-clockwise-for-keratoplasty,ophthalmology-surgical,active,,"Katzin Scissors(Counter-clockwise, for keratoplasty)","Katzin Scissors(Counter-clockwise, for keratoplasty)","9.7-cm total length with equal inverted micro-blades, 7- mm, blunt, curved blades. Can be used to cut the cornea duringkeratoplasty(PK,DALK).","9.7-cm total length with equal inverted micro-blades, 7- mm, blunt, curved blades. Can be used to cut the cornea duringkeratoplasty(PK,DALK).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 97 mm; Blades: Curved, blunt, 7 mm; Other characteristics: Counter-clockwise; Intended use: To cut the cornea during keratoplasty.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 97 mm; Blades: Curved, blunt, 7 mm; Other characteristics: Counter-clockwise; Intended use: To cut the cornea during keratoplasty.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/2ab238fd032a1ec0503b88f0d69b6e38980010c4.jpg
20033,Moria Surgical,can-pendular-marker-for-toric-iols-20033,ophthalmology-surgical,active,,Can Pendular Marker(for toric IOLs),Can Pendular Marker(for toric IOLs),CanPendularMarkerto mark axis fortoricIOLimplantation duringcataractsurgery.,CanPendularMarkerto mark axis fortoricIOLimplantation duringcataractsurgery.,Reusability: Yes; Packaging: x1; Material*: Stainless steel; Length: 94 mm; Axis tip: 12 mm; Intended use: To mark the chosen angle axis on patient’s eye(s) in the preoperative time of a cataract surgery.,Reusability: Yes; Packaging: x1; Material*: Stainless steel; Length: 94 mm; Axis tip: 12 mm; Intended use: To mark the chosen angle axis on patient’s eye(s) in the preoperative time of a cataract surgery.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/6b1bd8056b8af4343a14f580a7bb33b9e7ee246d.jpg
2456,Moria Surgical,jaeger-eyelid-plate-2456,ophthalmology-surgical,active,,Jaeger eyelid plate,Jaeger eyelid plate,"Jaeger eyelid plate that can be used to hold the eyelid during the chalazion operation. Widths of 27mm and 17mm, length 91mm.","Jaeger eyelid plate that can be used to hold the eyelid during the chalazion operation. Widths of 27mm and 17mm, length 91mm.",,,https://www.moria-surgical.com/media/cache/product_viewer/files/product/ce941700e6b288530a6c52fc2308fc628452fbc9.jpg
3201,Moria Surgical,paufique-knife-for-cornea-3201,ophthalmology-surgical,active,,Paufique Knife(for cornea),Paufique Knife(for cornea),127-mmknifewith a 6x3-mm lancet shapeDesmarres-Paufiquedissector.Can be used to make incisions and stromal pockets within the cornea during an eye surgery.,127-mmknifewith a 6x3-mm lancet shapeDesmarres-Paufiquedissector.Can be used to make incisions and stromal pockets within the cornea during an eye surgery.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 127 mm; Tip: 6x3 mm; Intended use: To make incisions and stromal pockets within the cornea during an eye surgery,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 127 mm; Tip: 6x3 mm; Intended use: To make incisions and stromal pockets within the cornea during an eye surgery,https://www.moria-surgical.com/media/cache/product_viewer/files/product/61c0111571e43d9847a9603f8c17e69036745a79.jpg
MC50,Moria Surgical,vannas-scissors-curved-pointed-blades-mc50,ophthalmology-surgical,active,,Vannas Scissors(Curved pointed blades),Vannas Scissors(Curved pointed blades),"10.0-cm total length with 7.5-mmcurvedpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","10.0-cm total length with 7.5-mmcurvedpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm curved pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm curved pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/e52caafa10d95e34b41b3298e694626d58c9a730.jpg
MC52,Moria Surgical,vannas-scissors-straight-pointed-blades-mc52,ophthalmology-surgical,active,,Vannas Scissors(Straight pointed blades),Vannas Scissors(Straight pointed blades),"10.0-cm total length with 7.5-mmstraightpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","10.0-cm total length with 7.5-mmstraightpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm straight pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm straight pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/9235400d5e06451a2be44cee1bde966c5177a1c7.jpg
8023A,Moria Surgical,katzin-scissors-clockwise-for-keratoplasty-8023a,ophthalmology-surgical,active,,"Katzin Scissors(Clockwise, for keratoplasty)","Katzin Scissors(Clockwise, for keratoplasty)","9.7-cm total length with equal inverted micro-blades with 7-mm, blunt, curved blades. Can be used to cut the cornea duringkeratoplasty(PK,DALK).","9.7-cm total length with equal inverted micro-blades with 7-mm, blunt, curved blades. Can be used to cut the cornea duringkeratoplasty(PK,DALK).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 97 mm; Blades: Curved, blunt, 7 mm; Other characteristics: Clockwise; Intended use: To cut the cornea during keratoplasty.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 97 mm; Blades: Curved, blunt, 7 mm; Other characteristics: Clockwise; Intended use: To cut the cornea during keratoplasty.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/b4e70647832b513797c072def0ebb32a6f15a81b.jpg
8100,Moria Surgical,vannas-scissors-curved-blunt-blades-8100,ophthalmology-surgical,active,,Vannas Scissors(Curved blunt blades),Vannas Scissors(Curved blunt blades),"10.0-cm total length with 7.5-mmcurvedblunt blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","10.0-cm total length with 7.5-mmcurvedblunt blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm curved blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: 7.5-mm curved blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/4bea7fbb80b0f58423d7e64809a3404b89e030d4.jpg
4263,Moria Surgical,westcott-cochet-scissors-straight-blunt-blades-426,ophthalmology-surgical,active,,"Westcott-Cochet Scissors(Straight, blunt blades)","Westcott-Cochet Scissors(Straight, blunt blades)",12.4-cm total length with 11-mmstraightblunt blades.,12.4-cm total length with 11-mmstraightblunt blades.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 124 mm; Blades: 11-mm straight, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 124 mm; Blades: 11-mm straight, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/51146600b4e5517fcffb9f2063718e9baba0172c.jpg
